locus_tag	ftype	length_bp	gene	EC_number	COG	product
IAFGDHNC_00761	gene	1101	hypE			
IAFGDHNC_00761	CDS	1101	hypE	4.2.1.-		Carbamoyl dehydratase HypE
IAFGDHNC_00762	gene	555	thiT			
IAFGDHNC_00762	CDS	555	thiT		COG3859	Thiamine transporter ThiT
IAFGDHNC_00763	gene	948				
IAFGDHNC_00763	CDS	948				hypothetical protein
IAFGDHNC_00764	gene	453	gpt			
IAFGDHNC_00764	CDS	453	gpt	2.4.2.22		Xanthine phosphoribosyltransferase
IAFGDHNC_00765	gene	216	yccU			
IAFGDHNC_00765	CDS	216	yccU		COG1832	putative protein YccU
IAFGDHNC_00766	gene	642				
IAFGDHNC_00766	CDS	642				hypothetical protein
IAFGDHNC_00767	gene	552	cobO			
IAFGDHNC_00767	CDS	552	cobO	2.5.1.17		Corrinoid adenosyltransferase
IAFGDHNC_00768	gene	336				
IAFGDHNC_00768	CDS	336				hypothetical protein
IAFGDHNC_00769	gene	189				
IAFGDHNC_00769	CDS	189				hypothetical protein
IAFGDHNC_00770	gene	552				
IAFGDHNC_00770	CDS	552				hypothetical protein
IAFGDHNC_00771	gene	1320	rnj			
IAFGDHNC_00771	CDS	1320	rnj	3.1.-.-	COG0595	Ribonuclease J
IAFGDHNC_00772	gene	258	rsxB_3			
IAFGDHNC_00772	CDS	258	rsxB_3	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
IAFGDHNC_00773	gene	846	nfo			
IAFGDHNC_00773	CDS	846	nfo	3.1.21.2	COG0648	putative endonuclease 4
IAFGDHNC_00774	gene	273				
IAFGDHNC_00774	CDS	273				hypothetical protein
IAFGDHNC_00775	gene	651				
IAFGDHNC_00775	CDS	651				hypothetical protein
IAFGDHNC_00776	gene	435				
IAFGDHNC_00776	CDS	435				hypothetical protein
IAFGDHNC_00777	gene	402				
IAFGDHNC_00777	CDS	402				hypothetical protein
IAFGDHNC_00778	gene	2946				
IAFGDHNC_00778	CDS	2946			COG0247	putative protein
IAFGDHNC_00779	gene	915	mdh			
IAFGDHNC_00779	CDS	915	mdh	1.1.1.37		Malate dehydrogenase
IAFGDHNC_00780	gene	1173				
IAFGDHNC_00780	CDS	1173		1.18.1.2		Ferredoxin--NADP reductase
IAFGDHNC_00781	gene	399	iscU			
IAFGDHNC_00781	CDS	399	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
IAFGDHNC_00782	gene	1233	iscS			
IAFGDHNC_00782	CDS	1233	iscS	2.8.1.7	COG1104	Cysteine desulfurase IscS
IAFGDHNC_00783	gene	291				
IAFGDHNC_00783	CDS	291				hypothetical protein
IAFGDHNC_00784	gene	315	tusA_2			
IAFGDHNC_00784	CDS	315	tusA_2			Sulfur carrier protein TusA
IAFGDHNC_00785	gene	549				
IAFGDHNC_00785	CDS	549				hypothetical protein
IAFGDHNC_00786	gene	276				
IAFGDHNC_00786	CDS	276				hypothetical protein
IAFGDHNC_00787	gene	1686				
IAFGDHNC_00787	CDS	1686				hypothetical protein
IAFGDHNC_00788	gene	1821	pckG			
IAFGDHNC_00788	CDS	1821	pckG	4.1.1.32	COG1274	Phosphoenolpyruvate carboxykinase [GTP]
IAFGDHNC_00789	gene	1560	menA_2			
IAFGDHNC_00789	CDS	1560	menA_2	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
IAFGDHNC_00790	gene	1104	fprA			
IAFGDHNC_00790	CDS	1104	fprA	1.-.-.-	COG0426	Nitric oxide reductase
IAFGDHNC_00791	gene	333	trpF			
IAFGDHNC_00791	CDS	333	trpF	5.3.1.24		N-(5'-phosphoribosyl)anthranilate isomerase
IAFGDHNC_00792	gene	1206	trpB_2			
IAFGDHNC_00792	CDS	1206	trpB_2	4.2.1.20	COG0133	Tryptophan synthase beta chain
IAFGDHNC_00793	gene	702	trpA			
IAFGDHNC_00793	CDS	702	trpA	4.2.1.20	COG0159	Tryptophan synthase alpha chain
IAFGDHNC_00794	gene	258				
IAFGDHNC_00794	CDS	258				hypothetical protein
IAFGDHNC_00795	gene	705	pyrH			
IAFGDHNC_00795	CDS	705	pyrH	2.7.4.22	COG0528	Uridylate kinase
IAFGDHNC_00796	gene	840				
IAFGDHNC_00796	CDS	840				hypothetical protein
IAFGDHNC_00797	gene	186	moaC			
IAFGDHNC_00797	CDS	186	moaC			Cyclic pyranopterin monophosphate synthase
IAFGDHNC_00798	gene	525	moaB			
IAFGDHNC_00798	CDS	525	moaB		COG0521	Molybdenum cofactor biosynthesis protein B
IAFGDHNC_00799	gene	348				
IAFGDHNC_00799	CDS	348				hypothetical protein
IAFGDHNC_00800	gene	1209				
IAFGDHNC_00800	CDS	1209				hypothetical protein
IAFGDHNC_00801	gene	846	cyoE			
IAFGDHNC_00801	CDS	846	cyoE	2.5.1.141		Protoheme IX farnesyltransferase
IAFGDHNC_00802	gene	537				
IAFGDHNC_00802	CDS	537				hypothetical protein
IAFGDHNC_00803	gene	186				
IAFGDHNC_00803	CDS	186				hypothetical protein
IAFGDHNC_00804	gene	300				
IAFGDHNC_00804	CDS	300				hypothetical protein
IAFGDHNC_00805	gene	501	mtnA_1			
IAFGDHNC_00805	CDS	501	mtnA_1	5.3.1.23	COG0182	Methylthioribose-1-phosphate isomerase
IAFGDHNC_00806	gene	522	mtnA_2			
IAFGDHNC_00806	CDS	522	mtnA_2	5.3.1.23	COG0182	Methylthioribose-1-phosphate isomerase
IAFGDHNC_00807	gene	96				
IAFGDHNC_00807	tRNA	96				tRNA-Leu(aag)
IAFGDHNC_00808	gene	243				
IAFGDHNC_00808	CDS	243				hypothetical protein
IAFGDHNC_00809	gene	315	ppiB			
IAFGDHNC_00809	CDS	315	ppiB	5.2.1.8	COG0652	putative peptidyl-prolyl cis-trans isomerase
IAFGDHNC_00810	gene	582				
IAFGDHNC_00810	CDS	582				hypothetical protein
IAFGDHNC_00811	gene	1317				
IAFGDHNC_00811	CDS	1317				hypothetical protein
IAFGDHNC_00812	gene	720	cugP_1			
IAFGDHNC_00812	CDS	720	cugP_1	2.7.7.9		UTP--glucose-1-phosphate uridylyltransferase
IAFGDHNC_00813	gene	858	ctaB			
IAFGDHNC_00813	CDS	858	ctaB	2.5.1.141	COG0109	Protoheme IX farnesyltransferase
IAFGDHNC_00814	gene	315	tatA_1			
IAFGDHNC_00814	CDS	315	tatA_1			Sec-independent protein translocase protein TatA
IAFGDHNC_00815	gene	390	tatA_2			
IAFGDHNC_00815	CDS	390	tatA_2			Sec-independent protein translocase protein TatA
IAFGDHNC_00816	gene	801	tatC			
IAFGDHNC_00816	CDS	801	tatC		COG0805	Sec-independent protein translocase protein TatC
IAFGDHNC_00817	gene	357				
IAFGDHNC_00817	CDS	357				hypothetical protein
IAFGDHNC_00818	gene	273				
IAFGDHNC_00818	CDS	273				hypothetical protein
IAFGDHNC_00819	gene	150				
IAFGDHNC_00819	CDS	150				hypothetical protein
IAFGDHNC_00820	gene	186				
IAFGDHNC_00820	CDS	186				hypothetical protein
IAFGDHNC_00821	gene	279				
IAFGDHNC_00821	CDS	279				hypothetical protein
IAFGDHNC_00822	gene	147				
IAFGDHNC_00822	CDS	147				hypothetical protein
IAFGDHNC_00823	gene	2673				
IAFGDHNC_00823	CDS	2673				hypothetical protein
IAFGDHNC_00824	gene	1479	gltD			
IAFGDHNC_00824	CDS	1479	gltD	1.4.1.13	COG0493	Glutamate synthase [NADPH] small chain
IAFGDHNC_00825	gene	2382				
IAFGDHNC_00825	CDS	2382				hypothetical protein
IAFGDHNC_00826	gene	438				
IAFGDHNC_00826	CDS	438				hypothetical protein
IAFGDHNC_00827	gene	753	gpgS			
IAFGDHNC_00827	CDS	753	gpgS	2.4.1.266	COG0463	Glucosyl-3-phosphoglycerate synthase
IAFGDHNC_00828	gene	1527	msrP			
IAFGDHNC_00828	CDS	1527	msrP	1.8.5.-		Protein-methionine-sulfoxide reductase catalytic subunit MsrP
IAFGDHNC_00829	gene	1218				
IAFGDHNC_00829	CDS	1218				hypothetical protein
IAFGDHNC_00830	gene	552				
IAFGDHNC_00830	CDS	552				hypothetical protein
IAFGDHNC_00831	gene	513				
IAFGDHNC_00831	CDS	513				hypothetical protein
IAFGDHNC_00832	gene	189				
IAFGDHNC_00832	CDS	189				hypothetical protein
IAFGDHNC_00833	gene	582	rnr			
IAFGDHNC_00833	CDS	582	rnr	3.1.13.1		Ribonuclease R
IAFGDHNC_00834	gene	381				
IAFGDHNC_00834	CDS	381				hypothetical protein
IAFGDHNC_00835	gene	678				
IAFGDHNC_00835	CDS	678				hypothetical protein
IAFGDHNC_00836	gene	567	resA_5			
IAFGDHNC_00836	CDS	567	resA_5			Thiol-disulfide oxidoreductase ResA
IAFGDHNC_00837	gene	1476	gatA			
IAFGDHNC_00837	CDS	1476	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
IAFGDHNC_00838	gene	1449	gatB			
IAFGDHNC_00838	CDS	1449	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
IAFGDHNC_00839	gene	1167	murG			
IAFGDHNC_00839	CDS	1167	murG	2.4.1.227		UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
IAFGDHNC_00840	gene	624				
IAFGDHNC_00840	CDS	624				hypothetical protein
IAFGDHNC_00841	gene	486				
IAFGDHNC_00841	CDS	486				hypothetical protein
IAFGDHNC_00842	gene	591				
IAFGDHNC_00842	CDS	591				hypothetical protein
IAFGDHNC_00843	gene	1959				
IAFGDHNC_00843	CDS	1959				hypothetical protein
IAFGDHNC_00844	gene	288				
IAFGDHNC_00844	CDS	288				hypothetical protein
IAFGDHNC_00845	gene	372				
IAFGDHNC_00845	CDS	372				hypothetical protein
IAFGDHNC_00846	gene	912	recA			
IAFGDHNC_00846	CDS	912	recA			Protein RecA
IAFGDHNC_00847	gene	777	nucS			
IAFGDHNC_00847	CDS	777	nucS	3.1.-.-	COG1637	Endonuclease NucS
IAFGDHNC_00848	gene	240				
IAFGDHNC_00848	CDS	240				hypothetical protein
IAFGDHNC_00849	gene	1218	mat			
IAFGDHNC_00849	CDS	1218	mat	2.5.1.6		S-adenosylmethionine synthase
IAFGDHNC_00850	gene	384				
IAFGDHNC_00850	CDS	384				hypothetical protein
IAFGDHNC_00851	gene	1104				
IAFGDHNC_00851	CDS	1104		3.4.-.-		putative peptidase
IAFGDHNC_00852	gene	822				
IAFGDHNC_00852	CDS	822				hypothetical protein
IAFGDHNC_00853	gene	222				
IAFGDHNC_00853	CDS	222				hypothetical protein
IAFGDHNC_00854	gene	1122				
IAFGDHNC_00854	CDS	1122				hypothetical protein
IAFGDHNC_00855	gene	1665				
IAFGDHNC_00855	CDS	1665				hypothetical protein
IAFGDHNC_00856	gene	110				
IAFGDHNC_00856	rRNA	110				5S ribosomal RNA
IAFGDHNC_00857	gene	723	cugP_2			
IAFGDHNC_00857	CDS	723	cugP_2	2.7.7.9		UTP--glucose-1-phosphate uridylyltransferase
IAFGDHNC_00858	gene	453	rimI			
IAFGDHNC_00858	CDS	453	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
IAFGDHNC_00859	gene	393				
IAFGDHNC_00859	CDS	393		3.2.2.-	COG2094	Putative 3-methyladenine DNA glycosylase
IAFGDHNC_00860	gene	711				
IAFGDHNC_00860	CDS	711				hypothetical protein
IAFGDHNC_00861	gene	843				
IAFGDHNC_00861	CDS	843				hypothetical protein
IAFGDHNC_00862	gene	684				
IAFGDHNC_00862	CDS	684				hypothetical protein
IAFGDHNC_00863	gene	657				
IAFGDHNC_00863	CDS	657				hypothetical protein
IAFGDHNC_00864	gene	576	hisB			
IAFGDHNC_00864	CDS	576	hisB		COG0131	Histidine biosynthesis bifunctional protein HisB
IAFGDHNC_00865	gene	606	hisH			
IAFGDHNC_00865	CDS	606	hisH	4.3.2.10	COG0118	Imidazole glycerol phosphate synthase subunit HisH
IAFGDHNC_00866	gene	723	priA			
IAFGDHNC_00866	CDS	723	priA	5.3.1.16	COG0106	Phosphoribosyl isomerase A
IAFGDHNC_00867	gene	750	hisF			
IAFGDHNC_00867	CDS	750	hisF	4.3.2.10	COG0107	Imidazole glycerol phosphate synthase subunit HisF
IAFGDHNC_00868	gene	330	hisI			
IAFGDHNC_00868	CDS	330	hisI	3.5.4.19	COG0139	Phosphoribosyl-AMP cyclohydrolase
IAFGDHNC_00869	gene	291				
IAFGDHNC_00869	CDS	291				hypothetical protein
IAFGDHNC_00870	gene	924				
IAFGDHNC_00870	CDS	924				hypothetical protein
IAFGDHNC_00871	gene	252				
IAFGDHNC_00871	CDS	252				hypothetical protein
IAFGDHNC_00872	gene	999	mraY			
IAFGDHNC_00872	CDS	999	mraY	2.7.8.13		Phospho-N-acetylmuramoyl-pentapeptide-transferase
IAFGDHNC_00873	gene	255				
IAFGDHNC_00873	CDS	255				hypothetical protein
IAFGDHNC_00874	gene	501	dapH			
IAFGDHNC_00874	CDS	501	dapH	2.3.1.89		2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
IAFGDHNC_00875	gene	543				
IAFGDHNC_00875	CDS	543				hypothetical protein
IAFGDHNC_00876	gene	2544	srmB			
IAFGDHNC_00876	CDS	2544	srmB	3.6.4.13		ATP-dependent RNA helicase SrmB
IAFGDHNC_00877	gene	1452				
IAFGDHNC_00877	CDS	1452				hypothetical protein
IAFGDHNC_00878	gene	273				
IAFGDHNC_00878	CDS	273				hypothetical protein
IAFGDHNC_00879	gene	273				
IAFGDHNC_00879	CDS	273				hypothetical protein
IAFGDHNC_00880	gene	489				
IAFGDHNC_00880	CDS	489				hypothetical protein
IAFGDHNC_00881	gene	1752				
IAFGDHNC_00881	CDS	1752				hypothetical protein
IAFGDHNC_00882	gene	174				
IAFGDHNC_00882	CDS	174				hypothetical protein
IAFGDHNC_00883	gene	630				
IAFGDHNC_00883	CDS	630				hypothetical protein
IAFGDHNC_00884	gene	660				
IAFGDHNC_00884	CDS	660				hypothetical protein
IAFGDHNC_00885	gene	264				
IAFGDHNC_00885	CDS	264				hypothetical protein
IAFGDHNC_00886	gene	864				
IAFGDHNC_00886	CDS	864				hypothetical protein
IAFGDHNC_00887	gene	306				
IAFGDHNC_00887	CDS	306				hypothetical protein
IAFGDHNC_00888	gene	543				
IAFGDHNC_00888	CDS	543				hypothetical protein
IAFGDHNC_00889	gene	2730	alaS			
IAFGDHNC_00889	CDS	2730	alaS	6.1.1.7	COG0013	Alanine--tRNA ligase
IAFGDHNC_00890	gene	2913	valS_2			
IAFGDHNC_00890	CDS	2913	valS_2	6.1.1.9		Valine--tRNA ligase
IAFGDHNC_00891	gene	1155				
IAFGDHNC_00891	CDS	1155				hypothetical protein
IAFGDHNC_00892	gene	465				
IAFGDHNC_00892	CDS	465				hypothetical protein
IAFGDHNC_00893	gene	438	mobA			
IAFGDHNC_00893	CDS	438	mobA	2.7.7.77		Molybdenum cofactor guanylyltransferase
IAFGDHNC_00894	gene	405				
IAFGDHNC_00894	CDS	405				hypothetical protein
IAFGDHNC_00895	gene	492	DmdB_3			
IAFGDHNC_00895	CDS	492	DmdB_3	4.2.1.85		2,3-dimethylmalate dehydratase small subunit
IAFGDHNC_00896	gene	1257	leuC			
IAFGDHNC_00896	CDS	1257	leuC	4.2.1.33	COG0065	3-isopropylmalate dehydratase large subunit
IAFGDHNC_00897	gene	1548	leuA			
IAFGDHNC_00897	CDS	1548	leuA	2.3.3.13	COG0119	2-isopropylmalate synthase
IAFGDHNC_00898	gene	495	ilvH			
IAFGDHNC_00898	CDS	495	ilvH	2.2.1.6	COG0440	Acetolactate synthase small subunit
IAFGDHNC_00899	gene	519	ilvB			
IAFGDHNC_00899	CDS	519	ilvB	2.2.1.6	COG0028	Acetolactate synthase large subunit
IAFGDHNC_00900	gene	231				
IAFGDHNC_00900	CDS	231				hypothetical protein
IAFGDHNC_00901	gene	75				
IAFGDHNC_00901	tRNA	75				tRNA-Val(gac)
IAFGDHNC_00902	gene	1269	mvaA			
IAFGDHNC_00902	CDS	1269	mvaA	1.1.1.88		3-hydroxy-3-methylglutaryl-coenzyme A reductase
IAFGDHNC_00903	gene	702				
IAFGDHNC_00903	CDS	702				hypothetical protein
IAFGDHNC_00904	gene	693	aqpZ2			
IAFGDHNC_00904	CDS	693	aqpZ2			Aquaporin Z 2
IAFGDHNC_00905	gene	267				
IAFGDHNC_00905	CDS	267				hypothetical protein
IAFGDHNC_00906	gene	171				
IAFGDHNC_00906	CDS	171				hypothetical protein
IAFGDHNC_00907	gene	153				
IAFGDHNC_00907	CDS	153				hypothetical protein
IAFGDHNC_00908	gene	222				
IAFGDHNC_00908	CDS	222				hypothetical protein
IAFGDHNC_00909	gene	342				
IAFGDHNC_00909	CDS	342				hypothetical protein
IAFGDHNC_00910	gene	86				
IAFGDHNC_00910	tRNA	86				tRNA-Ser(gct)
IAFGDHNC_00911	gene	310				
IAFGDHNC_00911	misc_RNA	310				Archaea_SRP
IAFGDHNC_00912	gene	321	trxA_2			
IAFGDHNC_00912	CDS	321	trxA_2		COG0526	Thioredoxin
IAFGDHNC_00913	gene	555				
IAFGDHNC_00913	CDS	555				hypothetical protein
IAFGDHNC_00914	gene	1167	thrC			
IAFGDHNC_00914	CDS	1167	thrC	4.2.3.1	COG0498	Threonine synthase
IAFGDHNC_00915	gene	282	cysO			
IAFGDHNC_00915	CDS	282	cysO		COG1977	Sulfur carrier protein CysO
IAFGDHNC_00916	gene	762				
IAFGDHNC_00916	CDS	762				hypothetical protein
IAFGDHNC_00917	gene	1842				
IAFGDHNC_00917	CDS	1842				hypothetical protein
IAFGDHNC_00918	gene	243				
IAFGDHNC_00918	CDS	243				hypothetical protein
IAFGDHNC_00919	gene	372				
IAFGDHNC_00919	CDS	372				hypothetical protein
IAFGDHNC_00920	gene	438				
IAFGDHNC_00920	CDS	438				hypothetical protein
IAFGDHNC_00921	gene	1002	drrA_2			
IAFGDHNC_00921	CDS	1002	drrA_2	3.6.3.-		Daunorubicin/doxorubicin resistance ATP-binding protein DrrA
IAFGDHNC_00922	gene	867				
IAFGDHNC_00922	CDS	867				hypothetical protein
IAFGDHNC_00923	gene	921				
IAFGDHNC_00923	CDS	921		2.4.1.320	COG2152	1,4-beta-mannosyl-N-acetylglucosamine phosphorylase
IAFGDHNC_00924	gene	486				
IAFGDHNC_00924	CDS	486				hypothetical protein
IAFGDHNC_00925	gene	429	nikR			
IAFGDHNC_00925	CDS	429	nikR			Nickel-responsive regulator
IAFGDHNC_00926	gene	597				
IAFGDHNC_00926	CDS	597				hypothetical protein
IAFGDHNC_00927	gene	195				
IAFGDHNC_00927	CDS	195				hypothetical protein
IAFGDHNC_00928	gene	876				
IAFGDHNC_00928	CDS	876				hypothetical protein
IAFGDHNC_00929	gene	864				
IAFGDHNC_00929	CDS	864				hypothetical protein
IAFGDHNC_00930	gene	558				
IAFGDHNC_00930	CDS	558		3.6.1.15	COG1618	Nucleoside-triphosphatase THEP1
IAFGDHNC_00931	gene	669	rnhB			
IAFGDHNC_00931	CDS	669	rnhB			Ribonuclease HII
IAFGDHNC_00932	gene	681				
IAFGDHNC_00932	CDS	681				hypothetical protein
IAFGDHNC_00933	gene	1206				
IAFGDHNC_00933	CDS	1206				hypothetical protein
IAFGDHNC_00934	gene	945	pyrD			
IAFGDHNC_00934	CDS	945	pyrD	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
IAFGDHNC_00935	gene	825				
IAFGDHNC_00935	CDS	825			COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit 
IAFGDHNC_00936	gene	186				
IAFGDHNC_00936	CDS	186				hypothetical protein
IAFGDHNC_00937	gene	453				
IAFGDHNC_00937	CDS	453				hypothetical protein
IAFGDHNC_00938	gene	258				
IAFGDHNC_00938	CDS	258				hypothetical protein
IAFGDHNC_00939	gene	891				
IAFGDHNC_00939	CDS	891				hypothetical protein
IAFGDHNC_00940	gene	1416	tldD			
IAFGDHNC_00940	CDS	1416	tldD	3.4.-.-	COG0312	Metalloprotease TldD
IAFGDHNC_00941	gene	1350	pmbA			
IAFGDHNC_00941	CDS	1350	pmbA	3.4.-.-	COG0312	Metalloprotease PmbA
IAFGDHNC_00942	gene	1122	macB_2			
IAFGDHNC_00942	CDS	1122	macB_2	3.6.3.-		Macrolide export ATP-binding/permease protein MacB
IAFGDHNC_00943	gene	684	yknY_2			
IAFGDHNC_00943	CDS	684	yknY_2	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
IAFGDHNC_00944	gene	1611	kefC			
IAFGDHNC_00944	CDS	1611	kefC			Glutathione-regulated potassium-efflux system protein KefC
IAFGDHNC_00945	gene	573				
IAFGDHNC_00945	CDS	573				hypothetical protein
IAFGDHNC_00946	gene	882	noc			
IAFGDHNC_00946	CDS	882	noc			Nucleoid occlusion protein
IAFGDHNC_00947	gene	1314				
IAFGDHNC_00947	CDS	1314				hypothetical protein
IAFGDHNC_00948	gene	144				
IAFGDHNC_00948	CDS	144				hypothetical protein
IAFGDHNC_00949	gene	240				
IAFGDHNC_00949	CDS	240				hypothetical protein
IAFGDHNC_00950	gene	474				
IAFGDHNC_00950	CDS	474				hypothetical protein
IAFGDHNC_00951	gene	564				
IAFGDHNC_00951	CDS	564				hypothetical protein
IAFGDHNC_00952	gene	324				
IAFGDHNC_00952	CDS	324				hypothetical protein
IAFGDHNC_00953	gene	315				
IAFGDHNC_00953	CDS	315				hypothetical protein
IAFGDHNC_00954	gene	522				
IAFGDHNC_00954	CDS	522				hypothetical protein
IAFGDHNC_00955	gene	1284				
IAFGDHNC_00955	CDS	1284				hypothetical protein
IAFGDHNC_00956	gene	516	sumT			
IAFGDHNC_00956	CDS	516	sumT	2.1.1.107	COG0007	Uroporphyrinogen-III C-methyltransferase
IAFGDHNC_00957	gene	234				
IAFGDHNC_00957	CDS	234				hypothetical protein
IAFGDHNC_00958	gene	396				
IAFGDHNC_00958	CDS	396				hypothetical protein
IAFGDHNC_00959	gene	915	mtdA			
IAFGDHNC_00959	CDS	915	mtdA			Bifunctional protein MdtA
IAFGDHNC_00960	gene	741				
IAFGDHNC_00960	CDS	741				hypothetical protein
IAFGDHNC_00961	gene	174				
IAFGDHNC_00961	CDS	174				hypothetical protein
IAFGDHNC_00962	gene	219				
IAFGDHNC_00962	CDS	219				hypothetical protein
IAFGDHNC_00963	gene	768	tatD			
IAFGDHNC_00963	CDS	768	tatD	3.1.-.-	COG0084	putative metal-dependent hydrolase TatD
IAFGDHNC_00964	gene	228				
IAFGDHNC_00964	CDS	228				hypothetical protein
IAFGDHNC_00965	gene	267				
IAFGDHNC_00965	CDS	267				hypothetical protein
IAFGDHNC_00966	gene	531	petC			
IAFGDHNC_00966	CDS	531	petC	7.1.1.6		Cytochrome b6-f complex iron-sulfur subunit
IAFGDHNC_00967	gene	675	ccsA			
IAFGDHNC_00967	CDS	675	ccsA			Cytochrome c biogenesis protein CcsA
IAFGDHNC_00968	gene	153				
IAFGDHNC_00968	CDS	153				hypothetical protein
IAFGDHNC_00969	gene	660	natA_2			
IAFGDHNC_00969	CDS	660	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
IAFGDHNC_00970	gene	678				
IAFGDHNC_00970	CDS	678				hypothetical protein
IAFGDHNC_00971	gene	510				
IAFGDHNC_00971	CDS	510				hypothetical protein
IAFGDHNC_00972	gene	1923	ccmF			
IAFGDHNC_00972	CDS	1923	ccmF		COG1138	Cytochrome c-type biogenesis protein CcmF
IAFGDHNC_00973	gene	384	ccmE			
IAFGDHNC_00973	CDS	384	ccmE			Cytochrome c-type biogenesis protein CcmE
IAFGDHNC_00974	gene	687				
IAFGDHNC_00974	CDS	687				hypothetical protein
IAFGDHNC_00975	gene	915				
IAFGDHNC_00975	CDS	915				hypothetical protein
IAFGDHNC_00976	gene	1323	asnS			
IAFGDHNC_00976	CDS	1323	asnS	6.1.1.22		Asparagine--tRNA ligase
IAFGDHNC_00977	gene	297	gatC			
IAFGDHNC_00977	CDS	297	gatC	6.3.5.-		Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C
IAFGDHNC_00978	gene	225				
IAFGDHNC_00978	CDS	225				hypothetical protein
IAFGDHNC_00979	gene	1161				
IAFGDHNC_00979	CDS	1161				hypothetical protein
IAFGDHNC_00980	gene	840	argH			
IAFGDHNC_00980	CDS	840	argH	4.3.2.1	COG0165	Argininosuccinate lyase
IAFGDHNC_00981	gene	135				
IAFGDHNC_00981	CDS	135				hypothetical protein
IAFGDHNC_00982	gene	864	lysX_3			
IAFGDHNC_00982	CDS	864	lysX_3	6.3.2.43	COG0189	Alpha-aminoadipate--LysW ligase LysX
IAFGDHNC_00983	gene	1053	lysY			
IAFGDHNC_00983	CDS	1053	lysY	1.2.1.-	COG0002	[LysW]-L-2-aminoadipate 6-phosphate reductase
IAFGDHNC_00984	gene	807	lysZ			
IAFGDHNC_00984	CDS	807	lysZ	2.7.2.-	COG0548	[LysW]-aminoadipate kinase
IAFGDHNC_00985	gene	1200	lysJ			
IAFGDHNC_00985	CDS	1200	lysJ	2.6.1.-	COG4992	[LysW]-aminoadipate semialdehyde transaminase
IAFGDHNC_00986	gene	423				
IAFGDHNC_00986	CDS	423				hypothetical protein
IAFGDHNC_00987	gene	1017	adhT			
IAFGDHNC_00987	CDS	1017	adhT	1.1.1.1		Alcohol dehydrogenase
IAFGDHNC_00988	gene	405				
IAFGDHNC_00988	CDS	405				hypothetical protein
IAFGDHNC_00989	gene	525				
IAFGDHNC_00989	CDS	525				hypothetical protein
IAFGDHNC_00990	gene	252				
IAFGDHNC_00990	CDS	252				hypothetical protein
IAFGDHNC_00991	gene	1335	glnA			
IAFGDHNC_00991	CDS	1335	glnA	6.3.1.2	COG0174	Glutamine synthetase
IAFGDHNC_00992	gene	513	fbiB_3			
IAFGDHNC_00992	CDS	513	fbiB_3	6.3.2.34		Bifunctional F420 biosynthesis protein FbiB
IAFGDHNC_00993	gene	684				
IAFGDHNC_00993	CDS	684				hypothetical protein
IAFGDHNC_00994	gene	666				
IAFGDHNC_00994	CDS	666				hypothetical protein
IAFGDHNC_00995	gene	498				
IAFGDHNC_00995	CDS	498				hypothetical protein
IAFGDHNC_00996	gene	555				
IAFGDHNC_00996	CDS	555				hypothetical protein
IAFGDHNC_00997	gene	720	pyrE			
IAFGDHNC_00997	CDS	720	pyrE	2.4.2.10		Orotate phosphoribosyltransferase
IAFGDHNC_00998	gene	1161				
IAFGDHNC_00998	CDS	1161				hypothetical protein
IAFGDHNC_00999	gene	1020				
IAFGDHNC_00999	CDS	1020				hypothetical protein
IAFGDHNC_01000	gene	111				
IAFGDHNC_01000	CDS	111				hypothetical protein
IAFGDHNC_01001	gene	609	ywlC			
IAFGDHNC_01001	CDS	609	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
IAFGDHNC_01002	gene	534				
IAFGDHNC_01002	CDS	534				hypothetical protein
IAFGDHNC_01003	gene	546				
IAFGDHNC_01003	CDS	546				hypothetical protein
IAFGDHNC_01004	gene	258				
IAFGDHNC_01004	CDS	258				hypothetical protein
IAFGDHNC_01005	gene	522	rpsD			
IAFGDHNC_01005	CDS	522	rpsD		COG0522	30S ribosomal protein S4
IAFGDHNC_01006	gene	465				
IAFGDHNC_01006	CDS	465				hypothetical protein
IAFGDHNC_01007	gene	432				
IAFGDHNC_01007	CDS	432				hypothetical protein
IAFGDHNC_01008	gene	639				
IAFGDHNC_01008	CDS	639				hypothetical protein
IAFGDHNC_01009	gene	360				
IAFGDHNC_01009	CDS	360				hypothetical protein
IAFGDHNC_01010	gene	459				
